KEY,설명(무시되는 데이터),TITLE,TYPE,TRIGGER_DESCRIPTION,SUMMON_DESCRIPTION,TRIGGER,SUMMON
1,1팩 캐릭터 스킬,주사위 스킬,DICE,주사위 5-7,자신 및 체력이 가장 낮은 다른 아군의 체력을 (DICE_COUNT)*(SKILL_FACTOR) 만큼 회복합니다.,ACTIVE DICE_RANGE(5|7),HEAL(MUL(DICE_COUNT|SKILL_FACTOR)) CASTER THEN HEAL(MUL(DICE_COUNT|SKILL_FACTOR)) FRIEND_WEAK
2,1팩 캐릭터 스킬,주사위 스킬,DICE,주사위 5-7,모든 아군의 체력을 (DICE_COUNT)*(SKILL_FACTOR) 만큼 회복합니다.,ACTIVE DICE_RANGE(5|7),HEAL(MUL(DICE_COUNT|SKILL_FACTOR)) FRIEND_ALL
3,1팩 캐릭터 스킬,,,3장의 카드가 버려짐,아군에게 방어력을+50 부여합니다.,ACTIVE COUNT(CARD_DELELTE|3) ,ADD_DEFENCE(50) FRIEND_SELECT
4,1팩 캐릭터 스킬,주사위 스킬,DICE,주사위 8,자신 및 체력이 가장 낮은 다른 아군의 체력을 100만큼 회복합니다.,ACTIVE DICE(8) ,HEAL(100) CASTER THEN HEAL(MUL(10|FACTOR_SKILL)) FRIEND_WEAK
5,1팩 캐릭터 스킬,주사위 스킬,DICE,주사위 8,모든 아군의 체력을 100만큼 회복합니다.,ACTIVE DICE(8),HEAL(100) FRIEND_ALL
6,1팩 캐릭터 스킬,주사위 스킬,DICE,주사위 5-7,적 전체에게 (DICE_COUNT)*(DAMAGE)의 피해를 입힙니다.,ACTIVE DICE_RANGE(5|7),DEAL(MUL(DICE_COUNT|DAMAGE)) ENEMY_ALL
7,1팩 캐릭터 스킬,,,5장의 카드를 버림,다음 공격 시 피해량이 2배가 되는 대신 체력 (SKILL_FACTOR)을 잃습니다.,ACTIVE COUNT(CARD_DELELTE|3) ,GIVE_EFFECT(NEXT_ATTACK(MUL_NEXT_DEAL(2) CASTER THEN DEAL(SKILL_FACTOR) CASTER)) CASTER
8,1팩 캐릭터 스킬,주사위 스킬,DICE,주사위 8,적 전체에게 10*(DAMAGE)의 피해를 입힙니다.,ACTIVE DICE(8),DEAL(MUL(10|DAMAGE)) ENEMY_ALL
9,1팩 캐릭터 스킬,주사위 스킬,DICE,주사위 5-7,적 전체에게 (주사위의 숫자) *15의 피해를 입힙니다.,ACTIVE DICE_RANGE(5|7),DEAL(MUL(DICE_COUNT|15)) ENEMY_ALL
10,1팩 캐릭터 스킬,,,5장의 카드를 버림,다음 공격 시 피해량이 2배가 되는 대신 체력 10을 잃습니다.,ACTIVE COUNT(CARD_DELELTE|3) ,GIVE_EFFECT(NEXT_ATTACK(MUL_NEXT_DEAL(2) CASTER THEN DEAL(30) CASTER)) CASTER
11,1팩 캐릭터 스킬,주사위 스킬,DICE,주사위 8,적 전체에게 150의 피해를 입힙니다.,ACTIVE DICE(8),DEAL(150) ENEMY_ALL
12,1팩 캐릭터 스킬,주사위 스킬,DICE,주사위 3-6,적 하나에게 주사위의 숫자*10의 피해를 줍니다.,ACTIVE DICE_RANGE(3|6),DEAL(MUL(DICE_COUNT|10) ENEMY_SELECT
13,1팩 캐릭터 스킬,주사위 스킬,DICE,주사위 4-7,적 하나에게 주사위의 숫자*10의 피해를 줍니다.,ACTIVE DICE_RANGE(4|7),DEAL(MUL(DICE_COUNT|10) ENEMY_SELECT
14,1팩 캐릭터 스킬,주사위 스킬,DICE,주사위 4-7,적 하나에게 주사위의 숫자*10의 피해를 2회 줍니다,ACTIVE DICE_RANGE(4|7),SELECT_ENEMY(1) NULL THEN DEAL(MUL(DICE_COUNT|10)) $1 THEN DEAL(MUL(DICE_COUNT|10)) $1
15,1팩 캐릭터 스킬,,,카드가 5장 버려짐,"기사 또는 방패병 중 선택한 형태로 변신합니다. 한 번 변신하면 영구적으로 그 변신 상태가 유지되며, 형태 변경은 불가합니다.",ACTIVE COUNT(CARD_DELELTE|5),SELECT_CARD($1|1C1|1C2) NULL THEN TRANSFORM_CHARACTER($1) CASTER
16,1팩 캐릭터 스킬,주사위 스킬,DICE,주사위 2-3,[비바체] 카드를 획득합니다.,ACTIVE DICE_RANGE(2|3),ADD_HAND(1I2) NULL
17,1팩 캐릭터 스킬,주사위 스킬,DICE,주사위 1-4,[비바체] 카드를 획득합니다.,ACTIVE DICE_RANGE(1|4),ADD_HAND(1I2) NULL
